==========================================
SLURM_JOB_ID = 28811356
SLURM_NODELIST = c11-95
==========================================
+ cd /home/nasiegel/MLD/tagseq-qiime2-snakemake-1
+ snakemake --use-conda
Building DAG of jobs...
Error: Directory cannot be locked. Please make sure that no other Snakemake process is trying to create the same files in the following directory:
/home/nasiegel/MLD/tagseq-qiime2-snakemake-1
If you are sure that no other instances of snakemake are running on this directory, the remaining lock was likely caused by a kill signal or a power loss. It can be removed with the --unlock argument.
dropping blanks
Will perform a longitudinal analysis
Name                : mld
User                : nasiegel
Partition           : high
Nodes               : c11-95
Cores               : 8
GPUs                : 0
State               : FAILED
Submit              : 2020-12-28T07:27:42
Start               : 2020-12-28T12:53:44
End                 : 2020-12-28T12:54:16
Reserved walltime   : 10:00:00
Used walltime       : 00:00:32
Used CPU time       : 00:00:08
% User (Computation): 76.83%
% System (I/O)      : 23.17%
Mem reserved        : 20G/node
Max Mem used        : 52.32M (c11-95)
Max Disk Write      : 20.48K (c11-95)
Max Disk Read       : 16.06M (c11-95)
